job_index: 38
name: pi0_aloha_pen_uncap
harness: bench_openpi
tp: 1
workloads: aloha-3cam, aloha-1cam, aloha-single-3cam, aloha-single-1cam
CUDA_VISIBLE_DEVICES: 7
physical_gpus: 7
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_openpi --model pi0_aloha_pen_uncap --datasets aloha --output-dir /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap


Benchmark: Pi0 on B200
Datasets:  ['aloha']
Model:     /home/yak/.fastkernels/third_party/openpi-assets/pi0_aloha_pen_uncap_pytorch
Seed: 42  |  Steps: 10  |  Requests: 600
Data: real
Reference: openpi (pytorch)
Reference Python: /home/yak/.fastkernels/third_party/openpi/.venv/bin/python
Output dir: /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap

--- ALOHA | fastkernels ---

──────────────────────────────────────────────────────────────────────
  fastkernels Pi0 [aloha]
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Downloading data:   0%|          | 0/123 [00:00<?, ?files/s]
openpi aloha-3cam:  25%|██▌       | 150/600 [00:22<01:04,  6.99it/s, ips=6.84]
openpi aloha-3cam:  25%|██▌       | 150/600 [00:22<01:04,  6.99it/s, ips=6.84]
openpi aloha-3cam:  25%|██▌       | 151/600 [00:22<01:04,  6.99it/s, ips=6.84]
openpi aloha-3cam:  25%|██▌       | 151/600 [00:22<01:04,  6.99it/s, ips=6.84]
openpi aloha-3cam:  25%|██▌       | 152/600 [00:22<01:04,  6.99it/s, ips=6.84]
openpi aloha-3cam:  25%|██▌       | 152/600 [00:22<01:04,  6.99it/s, ips=6.85]
openpi aloha-3cam:  26%|██▌       | 153/600 [00:22<01:03,  6.99it/s, ips=6.85]
openpi aloha-3cam:  26%|██▌       | 153/600 [00:22<01:03,  6.99it/s, ips=6.85]
openpi aloha-3cam:  26%|██▌       | 154/600 [00:22<01:03,  6.99it/s, ips=6.85]
openpi aloha-3cam:  26%|██▌       | 154/600 [00:22<01:03,  6.99it/s, ips=6.85]
openpi aloha-3cam:  26%|██▌       | 155/600 [00:22<01:03,  6.96it/s, ips=6.85]
openpi aloha-3cam:  26%|██▌       | 155/600 [00:22<01:03,  6.96it/s, ips=6.85]
openpi aloha-3cam:  26%|██▌       | 156/600 [00:22<01:03,  6.97it/s, ips=6.85]
openpi aloha-3cam:  26%|██▌       | 156/600 [00:23<01:03,  6.97it/s, ips=6.85]
openpi aloha-3cam:  26%|██▌       | 157/600 [00:23<01:03,  6.98it/s, ips=6.85]
openpi aloha-3cam:  26%|██▌       | 157/600 [00:23<01:03,  6.98it/s, ips=6.85]
openpi aloha-3cam:  26%|██▋       | 158/600 [00:23<01:03,  6.99it/s, ips=6.85]
openpi aloha-3cam:  26%|██▋       | 158/600 [00:23<01:03,  6.99it/s, ips=6.85]
openpi aloha-3cam:  26%|██▋       | 159/600 [00:23<01:03,  6.99it/s, ips=6.85]
openpi aloha-3cam:  26%|██▋       | 159/600 [00:23<01:03,  6.99it/s, ips=6.85]
openpi aloha-3cam:  27%|██▋       | 160/600 [00:23<01:02,  7.00it/s, ips=6.85]
openpi aloha-3cam:  27%|██▋       | 160/600 [00:23<01:02,  7.00it/s, ips=6.85]
openpi aloha-3cam:  27%|██▋       | 161/600 [00:23<01:02,  7.00it/s, ips=6.85]
openpi aloha-3cam:  27%|██▋       | 161/600 [00:23<01:02,  7.00it/s, ips=6.86]
openpi aloha-3cam:  27%|██▋       | 162/600 [00:23<01:02,  6.99it/s, ips=6.86]
openpi aloha-3cam:  27%|██▋       | 162/600 [00:23<01:02,  6.99it/s, ips=6.86]
openpi aloha-3cam:  27%|██▋       | 163/600 [00:23<01:02,  6.98it/s, ips=6.86]
openpi aloha-3cam:  27%|██▋       | 163/600 [00:24<01:02,  6.98it/s, ips=6.86]
openpi aloha-3cam:  27%|██▋       | 164/600 [00:24<01:02,  6.98it/s, ips=6.86]
openpi aloha-3cam:  27%|██▋       | 164/600 [00:24<01:02,  6.98it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 165/600 [00:24<01:02,  6.97it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 165/600 [00:24<01:02,  6.97it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 166/600 [00:24<01:02,  6.98it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 166/600 [00:24<01:02,  6.98it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 167/600 [00:24<01:02,  6.98it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 167/600 [00:24<01:02,  6.98it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 168/600 [00:24<01:02,  6.96it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 168/600 [00:24<01:02,  6.96it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 169/600 [00:24<01:01,  6.98it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 169/600 [00:24<01:01,  6.98it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 170/600 [00:24<01:01,  6.98it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 170/600 [00:25<01:01,  6.98it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 171/600 [00:25<01:01,  6.94it/s, ips=6.86]
openpi aloha-3cam:  28%|██▊       | 171/600 [00:25<01:01,  6.94it/s, ips=6.86]
openpi aloha-3cam:  29%|██▊       | 172/600 [00:25<01:01,  6.94it/s, ips=6.86]
openpi aloha-3cam:  29%|██▊       | 172/600 [00:25<01:01,  6.94it/s, ips=6.86]
openpi aloha-3cam:  29%|██▉       | 173/600 [00:25<01:01,  6.92it/s, ips=6.86]
openpi aloha-3cam:  29%|██▉       | 173/600 [00:25<01:01,  6.92it/s, ips=6.87]
openpi aloha-3cam:  29%|██▉       | 174/600 [00:25<01:01,  6.93it/s, ips=6.87]
openpi aloha-3cam:  29%|██▉       | 174/600 [00:25<01:01,  6.93it/s, ips=6.87]
openpi aloha-3cam:  29%|██▉       | 175/600 [00:25<01:01,  6.94it/s, ips=6.87]
openpi aloha-3cam:  29%|██▉       | 175/600 [00:25<01:01,  6.94it/s, ips=6.87]
openpi aloha-3cam:  29%|██▉       | 176/600 [00:25<01:01,  6.94it/s, ips=6.87]
openpi aloha-3cam:  29%|██▉       | 176/600 [00:25<01:01,  6.94it/s, ips=6.87]
openpi aloha-3cam:  30%|██▉       | 177/600 [00:25<01:01,  6.93it/s, ips=6.87]
openpi aloha-3cam:  30%|██▉       | 177/600 [00:26<01:01,  6.93it/s, ips=6.87]
openpi aloha-3cam:  30%|██▉       | 178/600 [00:26<01:01,  6.90it/s, ips=6.87]
openpi aloha-3cam:  30%|██▉       | 178/600 [00:26<01:01,  6.90it/s, ips=6.87]
openpi aloha-3cam:  30%|██▉       | 179/600 [00:26<01:01,  6.84it/s, ips=6.87]
openpi aloha-3cam:  30%|██▉       | 179/600 [00:26<01:01,  6.84it/s, ips=6.87]
openpi aloha-3cam:  30%|███       | 180/600 [00:26<01:02,  6.76it/s, ips=6.87]
openpi aloha-3cam:  30%|███       | 180/600 [00:26<01:02,  6.76it/s, ips=6.86]
openpi aloha-3cam:  30%|███       | 181/600 [00:26<01:02,  6.69it/s, ips=6.86]
openpi aloha-3cam:  30%|███       | 181/600 [00:26<01:02,  6.69it/s, ips=6.86]
openpi aloha-3cam:  30%|███       | 182/600 [00:26<01:02,  6.64it/s, ips=6.86]
openpi aloha-3cam:  30%|███       | 182/600 [00:26<01:02,  6.64it/s, ips=6.86]
openpi aloha-3cam:  30%|███       | 183/600 [00:26<01:03,  6.62it/s, ips=6.86]
openpi aloha-3cam:  30%|███       | 183/600 [00:27<01:03,  6.62it/s, ips=6.86]
openpi aloha-3cam:  31%|███       | 184/600 [00:27<01:02,  6.63it/s, ips=6.86]
openpi aloha-3cam:  31%|███       | 184/600 [00:27<01:02,  6.63it/s, ips=6.86]
openpi aloha-3cam:  31%|███       | 185/600 [00:27<01:02,  6.61it/s, ips=6.86]
openpi aloha-3cam:  31%|███       | 185/600 [00:27<01:02,  6.61it/s, ips=6.86]
openpi aloha-3cam:  31%|███       | 186/600 [00:27<01:02,  6.59it/s, ips=6.86]
openpi aloha-3cam:  31%|███       | 186/600 [00:27<01:02,  6.59it/s, ips=6.86]
openpi aloha-3cam:  31%|███       | 187/600 [00:27<01:02,  6.56it/s, ips=6.86]
openpi aloha-3cam:  31%|███       | 187/600 [00:27<01:02,  6.56it/s, ips=6.85]
openpi aloha-3cam:  31%|███▏      | 188/600 [00:27<01:02,  6.56it/s, ips=6.85]
openpi aloha-3cam:  31%|███▏      | 188/600 [00:27<01:02,  6.56it/s, ips=6.85]
openpi aloha-3cam:  32%|███▏      | 189/600 [00:27<01:02,  6.55it/s, ips=6.85]
openpi aloha-3cam:  32%|███▏      | 189/600 [00:27<01:02,  6.55it/s, ips=6.85]
openpi aloha-3cam:  32%|███▏      | 190/600 [00:27<01:02,  6.53it/s, ips=6.85]
openpi aloha-3cam:  32%|███▏      | 190/600 [00:28<01:02,  6.53it/s, ips=6.85]
openpi aloha-3cam:  32%|███▏      | 191/600 [00:28<01:02,  6.53it/s, ips=6.85]
openpi aloha-3cam:  32%|███▏      | 191/600 [00:28<01:02,  6.53it/s, ips=6.85]
openpi aloha-3cam:  32%|███▏      | 192/600 [00:28<01:02,  6.52it/s, ips=6.85]
openpi aloha-3cam:  32%|███▏      | 192/600 [00:28<01:02,  6.52it/s, ips=6.85]
openpi aloha-3cam:  32%|███▏      | 193/600 [00:28<01:02,  6.55it/s, ips=6.85]
openpi aloha-3cam:  32%|███▏      | 193/600 [00:28<01:02,  6.55it/s, ips=6.85]
openpi aloha-3cam:  32%|███▏      | 194/600 [00:28<01:01,  6.56it/s, ips=6.85]
openpi aloha-3cam:  32%|███▏      | 194/600 [00:28<01:01,  6.56it/s, ips=6.84]
openpi aloha-3cam:  32%|███▎      | 195/600 [00:28<01:01,  6.56it/s, ips=6.84]
openpi aloha-3cam:  32%|███▎      | 195/600 [00:28<01:01,  6.56it/s, ips=6.84]
openpi aloha-3cam:  33%|███▎      | 196/600 [00:28<01:01,  6.58it/s, ips=6.84]
openpi aloha-3cam:  33%|███▎      | 196/600 [00:29<01:01,  6.58it/s, ips=6.84]
openpi aloha-3cam:  33%|███▎      | 197/600 [00:29<01:01,  6.57it/s, ips=6.84]
openpi aloha-3cam:  33%|███▎      | 197/600 [00:29<01:01,  6.57it/s, ips=6.84]
openpi aloha-3cam:  33%|███▎      | 198/600 [00:29<01:01,  6.56it/s, ips=6.84]
openpi aloha-3cam:  33%|███▎      | 198/600 [00:29<01:01,  6.56it/s, ips=6.84]
openpi aloha-3cam:  33%|███▎      | 199/600 [00:29<01:01,  6.54it/s, ips=6.84]
openpi aloha-3cam:  33%|███▎      | 199/600 [00:29<01:01,  6.54it/s, ips=6.84]
openpi aloha-3cam:  33%|███▎      | 200/600 [00:29<01:01,  6.54it/s, ips=6.84]
openpi aloha-3cam:  33%|███▎      | 200/600 [00:29<01:01,  6.54it/s, ips=6.84]
openpi aloha-3cam:  34%|███▎      | 201/600 [00:29<01:00,  6.56it/s, ips=6.84]
openpi aloha-3cam:  34%|███▎      | 201/600 [00:29<01:00,  6.56it/s, ips=6.84]
openpi aloha-3cam:  34%|███▎      | 202/600 [00:29<01:00,  6.58it/s, ips=6.84]
openpi aloha-3cam:  34%|███▎      | 202/600 [00:29<01:00,  6.58it/s, ips=6.83]
openpi aloha-3cam:  34%|███▍      | 203/600 [00:29<01:00,  6.59it/s, ips=6.83]
openpi aloha-3cam:  34%|███▍      | 203/600 [00:30<01:00,  6.59it/s, ips=6.83]
openpi aloha-3cam:  34%|███▍      | 204/600 [00:30<01:00,  6.60it/s, ips=6.83]
openpi aloha-3cam:  34%|███▍      | 204/600 [00:30<01:00,  6.60it/s, ips=6.83]
openpi aloha-3cam:  34%|███▍      | 205/600 [00:30<00:59,  6.63it/s, ips=6.83]
openpi aloha-3cam:  34%|███▍      | 205/600 [00:30<00:59,  6.63it/s, ips=6.83]
openpi aloha-3cam:  34%|███▍      | 206/600 [00:30<00:59,  6.65it/s, ips=6.83]
openpi aloha-3cam:  34%|███▍      | 206/600 [00:30<00:59,  6.65it/s, ips=6.83]
openpi aloha-3cam:  34%|███▍      | 207/600 [00:30<00:58,  6.67it/s, ips=6.83]
openpi aloha-3cam:  34%|███▍      | 207/600 [00:30<00:58,  6.67it/s, ips=6.83]
openpi aloha-3cam:  35%|███▍      | 208/600 [00:30<00:58,  6.70it/s, ips=6.83]
openpi aloha-3cam:  35%|███▍      | 208/600 [00:30<00:58,  6.70it/s, ips=6.83]
openpi aloha-3cam:  35%|███▍      | 209/600 [00:30<00:58,  6.70it/s, ips=6.83]
openpi aloha-3cam:  35%|███▍      | 209/600 [00:30<00:58,  6.70it/s, ips=6.83]
openpi aloha-3cam:  35%|███▌      | 210/600 [00:30<00:58,  6.72it/s, ips=6.83]
openpi aloha-3cam:  35%|███▌      | 210/600 [00:31<00:58,  6.72it/s, ips=6.83]
openpi aloha-3cam:  35%|███▌      | 211/600 [00:31<00:57,  6.74it/s, ips=6.83]
openpi aloha-3cam:  35%|███▌      | 211/600 [00:31<00:57,  6.74it/s, ips=6.83]
openpi aloha-3cam:  35%|███▌      | 212/600 [00:31<00:57,  6.72it/s, ips=6.83]
openpi aloha-3cam:  35%|███▌      | 212/600 [00:31<00:57,  6.72it/s, ips=6.83]
openpi aloha-3cam:  36%|███▌      | 213/600 [00:31<00:57,  6.73it/s, ips=6.83]
openpi aloha-3cam:  36%|███▌      | 213/600 [00:31<00:57,  6.73it/s, ips=6.83]
openpi aloha-3cam:  36%|███▌      | 214/600 [00:31<00:57,  6.73it/s, ips=6.83]
openpi aloha-3cam:  36%|███▌      | 214/600 [00:31<00:57,  6.73it/s, ips=6.83]
openpi aloha-3cam:  36%|███▌      | 215/600 [00:31<00:57,  6.72it/s, ips=6.83]
openpi aloha-3cam:  36%|███▌      | 215/600 [00:31<00:57,  6.72it/s, ips=6.83]
openpi aloha-3cam:  36%|███▌      | 216/600 [00:31<00:57,  6.71it/s, ips=6.83]
openpi aloha-3cam:  36%|███▌      | 216/600 [00:32<00:57,  6.71it/s, ips=6.83]
openpi aloha-3cam:  36%|███▌      | 217/600 [00:32<00:57,  6.69it/s, ips=6.83]
openpi aloha-3cam:  36%|███▌      | 217/600 [00:32<00:57,  6.69it/s, ips=6.83]
openpi aloha-3cam:  36%|███▋      | 218/600 [00:32<00:56,  6.72it/s, ips=6.83]
openpi aloha-3cam:  36%|███▋      | 218/600 [00:32<00:56,  6.72it/s, ips=6.83]
openpi aloha-3cam:  36%|███▋      | 219/600 [00:32<00:56,  6.74it/s, ips=6.83]
openpi aloha-3cam:  36%|███▋      | 219/600 [00:32<00:56,  6.74it/s, ips=6.83]
openpi aloha-3cam:  37%|███▋      | 220/600 [00:32<00:56,  6.74it/s, ips=6.83]
openpi aloha-3cam:  37%|███▋      | 220/600 [00:32<00:56,  6.74it/s, ips=6.83]
openpi aloha-3cam:  37%|███▋      | 221/600 [00:32<00:56,  6.75it/s, ips=6.83]
openpi aloha-3cam:  37%|███▋      | 221/600 [00:32<00:56,  6.75it/s, ips=6.83]
openpi aloha-3cam:  37%|███▋      | 222/600 [00:32<00:56,  6.72it/s, ips=6.83]
openpi aloha-3cam:  37%|███▋      | 222/600 [00:32<00:56,  6.72it/s, ips=6.83]
openpi aloha-3cam:  37%|███▋      | 223/600 [00:32<00:56,  6.73it/s, ips=6.83]
openpi aloha-3cam:  37%|███▋      | 223/600 [00:33<00:56,  6.73it/s, ips=6.83]
openpi aloha-3cam:  37%|███▋      | 224/600 [00:33<00:55,  6.74it/s, ips=6.83]
openpi aloha-3cam:  37%|███▋      | 224/600 [00:33<00:55,  6.74it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 225/600 [00:33<00:55,  6.74it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 225/600 [00:33<00:55,  6.74it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 226/600 [00:33<00:55,  6.74it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 226/600 [00:33<00:55,  6.74it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 227/600 [00:33<00:55,  6.75it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 227/600 [00:33<00:55,  6.75it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 228/600 [00:33<00:54,  6.77it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 228/600 [00:33<00:54,  6.77it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 229/600 [00:33<00:54,  6.78it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 229/600 [00:33<00:54,  6.78it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 230/600 [00:33<00:55,  6.69it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 230/600 [00:34<00:55,  6.69it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 231/600 [00:34<00:55,  6.62it/s, ips=6.83]
openpi aloha-3cam:  38%|███▊      | 231/600 [00:34<00:55,  6.62it/s, ips=6.83]
openpi aloha-3cam:  39%|███▊      | 232/600 [00:34<00:55,  6.60it/s, ips=6.83]
openpi aloha-3cam:  39%|███▊      | 232/600 [00:34<00:55,  6.60it/s, ips=6.82]
openpi aloha-3cam:  39%|███▉      | 233/600 [00:34<00:55,  6.61it/s, ips=6.82]
openpi aloha-3cam:  39%|███▉      | 233/600 [00:34<00:55,  6.61it/s, ips=6.82]
openpi aloha-3cam:  39%|███▉      | 234/600 [00:34<00:55,  6.62it/s, ips=6.82]
openpi aloha-3cam:  39%|███▉      | 234/600 [00:34<00:55,  6.62it/s, ips=6.82]
openpi aloha-3cam:  39%|███▉      | 235/600 [00:34<00:55,  6.61it/s, ips=6.82]
openpi aloha-3cam:  39%|███▉      | 235/600 [00:34<00:55,  6.61it/s, ips=6.82]
openpi aloha-3cam:  39%|███▉      | 236/600 [00:34<00:54,  6.62it/s, ips=6.82]
openpi aloha-3cam:  39%|███▉      | 236/600 [00:34<00:54,  6.62it/s, ips=6.82]
openpi aloha-3cam:  40%|███▉      | 237/600 [00:34<00:54,  6.62it/s, ips=6.82]
openpi aloha-3cam:  40%|███▉      | 237/600 [00:35<00:54,  6.62it/s, ips=6.82]
openpi aloha-3cam:  40%|███▉      | 238/600 [00:35<00:54,  6.62it/s, ips=6.82]
openpi aloha-3cam:  40%|███▉      | 238/600 [00:35<00:54,  6.62it/s, ips=6.82]
openpi aloha-3cam:  40%|███▉      | 239/600 [00:35<00:54,  6.63it/s, ips=6.82]
openpi aloha-3cam:  40%|███▉      | 239/600 [00:35<00:54,  6.63it/s, ips=6.82]
openpi aloha-3cam:  40%|████      | 240/600 [00:35<00:54,  6.62it/s, ips=6.82]
openpi aloha-3cam:  40%|████      | 240/600 [00:35<00:54,  6.62it/s, ips=6.82]
openpi aloha-3cam:  40%|████      | 241/600 [00:35<00:54,  6.60it/s, ips=6.82]
openpi aloha-3cam:  40%|████      | 241/600 [00:35<00:54,  6.60it/s, ips=6.82]
openpi aloha-3cam:  40%|████      | 242/600 [00:35<00:54,  6.59it/s, ips=6.82]
openpi aloha-3cam:  40%|████      | 242/600 [00:35<00:54,  6.59it/s, ips=6.82]
openpi aloha-3cam:  40%|████      | 243/600 [00:35<00:54,  6.58it/s, ips=6.82]
openpi aloha-3cam:  40%|████      | 243/600 [00:36<00:54,  6.58it/s, ips=6.82]
openpi aloha-3cam:  41%|████      | 244/600 [00:36<00:54,  6.59it/s, ips=6.82]
openpi aloha-3cam:  41%|████      | 244/600 [00:36<00:54,  6.59it/s, ips=6.82]
openpi aloha-3cam:  41%|████      | 245/600 [00:36<00:53,  6.58it/s, ips=6.82]
openpi aloha-3cam:  41%|████      | 245/600 [00:36<00:53,  6.58it/s, ips=6.81]
openpi aloha-3cam:  41%|████      | 246/600 [00:36<00:53,  6.58it/s, ips=6.81]
openpi aloha-3cam:  41%|████      | 246/600 [00:36<00:53,  6.58it/s, ips=6.81]
openpi aloha-3cam:  41%|████      | 247/600 [00:36<00:53,  6.58it/s, ips=6.81]
openpi aloha-3cam:  41%|████      | 247/600 [00:36<00:53,  6.58it/s, ips=6.81]
openpi aloha-3cam:  41%|████▏     | 248/600 [00:36<00:53,  6.62it/s, ips=6.81]
openpi aloha-3cam:  41%|████▏     | 248/600 [00:36<00:53,  6.62it/s, ips=6.81]
openpi aloha-3cam:  42%|████▏     | 249/600 [00:36<00:52,  6.63it/s, ips=6.81]
openpi aloha-3cam:  42%|████▏     | 249/600 [00:36<00:52,  6.63it/s, ips=6.81]
openpi aloha-3cam:  42%|████▏     | 250/600 [00:36<00:52,  6.62it/s, ips=6.81]
openpi aloha-3cam:  42%|████▏     | 250/600 [00:37<00:52,  6.62it/s, ips=6.81]
openpi aloha-3cam:  42%|████▏     | 251/600 [00:37<00:52,  6.63it/s, ips=6.81]
openpi aloha-3cam:  42%|████▏     | 251/600 [00:37<00:52,  6.63it/s, ips=6.81]
openpi aloha-3cam:  42%|████▏     | 252/600 [00:37<00:52,  6.62it/s, ips=6.81]
openpi aloha-3cam:  42%|████▏     | 252/600 [00:37<00:52,  6.62it/s, ips=6.81]
openpi aloha-3cam:  42%|████▏     | 253/600 [00:37<00:52,  6.63it/s, ips=6.81]
openpi aloha-3cam:  42%|████▏     | 253/600 [00:37<00:52,  6.63it/s, ips=6.81]
openpi aloha-3cam:  42%|████▏     | 254/600 [00:37<00:52,  6.61it/s, ips=6.81]
openpi aloha-3cam:  42%|████▏     | 254/600 [00:37<00:52,  6.61it/s, ips=6.81]
openpi aloha-3cam:  42%|████▎     | 255/600 [00:37<00:52,  6.59it/s, ips=6.81]
openpi aloha-3cam:  42%|████▎     | 255/600 [00:37<00:52,  6.59it/s, ips=6.81]
openpi aloha-3cam:  43%|████▎     | 256/600 [00:37<00:52,  6.58it/s, ips=6.81]
openpi aloha-3cam:  43%|████▎     | 256/600 [00:38<00:52,  6.58it/s, ips=6.81]
openpi aloha-3cam:  43%|████▎     | 257/600 [00:38<00:52,  6.57it/s, ips=6.81]
openpi aloha-3cam:  43%|████▎     | 257/600 [00:38<00:52,  6.57it/s, ips=6.81]
openpi aloha-3cam:  43%|████▎     | 258/600 [00:38<00:51,  6.63it/s, ips=6.81]
openpi aloha-3cam:  43%|████▎     | 258/600 [00:38<00:51,  6.63it/s, ips=6.81]
openpi aloha-3cam:  43%|████▎     | 259/600 [00:38<00:51,  6.58it/s, ips=6.81]
openpi aloha-3cam:  43%|████▎     | 259/600 [00:38<00:51,  6.58it/s, ips=6.81]
openpi aloha-3cam:  43%|████▎     | 260/600 [00:38<00:51,  6.55it/s, ips=6.81]
openpi aloha-3cam:  43%|████▎     | 260/600 [00:38<00:51,  6.55it/s, ips=6.80]
openpi aloha-3cam:  44%|████▎     | 261/600 [00:38<00:51,  6.56it/s, ips=6.80]
openpi aloha-3cam:  44%|████▎     | 261/600 [00:38<00:51,  6.56it/s, ips=6.80]
openpi aloha-3cam:  44%|████▎     | 262/600 [00:38<00:51,  6.55it/s, ips=6.80]
openpi aloha-3cam:  44%|████▎     | 262/600 [00:38<00:51,  6.55it/s, ips=6.80]
openpi aloha-3cam:  44%|████▍     | 263/600 [00:38<00:51,  6.56it/s, ips=6.80]
openpi aloha-3cam:  44%|████▍     | 263/600 [00:39<00:51,  6.56it/s, ips=6.80]
openpi aloha-3cam:  44%|████▍     | 264/600 [00:39<00:51,  6.54it/s, ips=6.80]
openpi aloha-3cam:  44%|████▍     | 264/600 [00:39<00:51,  6.54it/s, ips=6.80]
openpi aloha-3cam:  44%|████▍     | 265/600 [00:39<00:50,  6.58it/s, ips=6.80]
openpi aloha-3cam:  44%|████▍     | 265/600 [00:39<00:50,  6.58it/s, ips=6.80]
openpi aloha-3cam:  44%|████▍     | 266/600 [00:39<00:50,  6.58it/s, ips=6.80]
openpi aloha-3cam:  44%|████▍     | 266/600 [00:39<00:50,  6.58it/s, ips=6.80]
openpi aloha-3cam:  44%|████▍     | 267/600 [00:39<00:50,  6.55it/s, ips=6.80]
openpi aloha-3cam:  44%|████▍     | 267/600 [00:39<00:50,  6.55it/s, ips=6.80]
openpi aloha-3cam:  45%|████▍     | 268/600 [00:39<00:50,  6.57it/s, ips=6.80]
openpi aloha-3cam:  45%|████▍     | 268/600 [00:39<00:50,  6.57it/s, ips=6.80]
openpi aloha-3cam:  45%|████▍     | 269/600 [00:39<00:50,  6.58it/s, ips=6.80]
openpi aloha-3cam:  45%|████▍     | 269/600 [00:40<00:50,  6.58it/s, ips=6.80]
openpi aloha-3cam:  45%|████▌     | 270/600 [00:40<00:50,  6.54it/s, ips=6.80]
openpi aloha-3cam:  45%|████▌     | 270/600 [00:40<00:50,  6.54it/s, ips=6.80]
openpi aloha-3cam:  45%|████▌     | 271/600 [00:40<00:50,  6.50it/s, ips=6.80]
openpi aloha-3cam:  45%|████▌     | 271/600 [00:40<00:50,  6.50it/s, ips=6.79]
openpi aloha-3cam:  45%|████▌     | 272/600 [00:40<00:51,  6.31it/s, ips=6.79]
openpi aloha-3cam:  45%|████▌     | 272/600 [00:40<00:51,  6.31it/s, ips=6.79]
openpi aloha-3cam:  46%|████▌     | 273/600 [00:40<00:51,  6.37it/s, ips=6.79]
openpi aloha-3cam:  46%|████▌     | 273/600 [00:40<00:51,  6.37it/s, ips=6.79]
openpi aloha-3cam:  46%|████▌     | 274/600 [00:40<00:50,  6.41it/s, ips=6.79]
openpi aloha-3cam:  46%|████▌     | 274/600 [00:40<00:50,  6.41it/s, ips=6.79]
openpi aloha-3cam:  46%|████▌     | 275/600 [00:40<00:50,  6.45it/s, ips=6.79]
openpi aloha-3cam:  46%|████▌     | 275/600 [00:40<00:50,  6.45it/s, ips=6.79]
openpi aloha-3cam:  46%|████▌     | 276/600 [00:40<00:50,  6.45it/s, ips=6.79]
openpi aloha-3cam:  46%|████▌     | 276/600 [00:41<00:50,  6.45it/s, ips=6.79]
openpi aloha-3cam:  46%|████▌     | 277/600 [00:41<00:49,  6.47it/s, ips=6.79]
openpi aloha-3cam:  46%|████▌     | 277/600 [00:41<00:49,  6.47it/s, ips=6.79]
openpi aloha-3cam:  46%|████▋     | 278/600 [00:41<00:49,  6.46it/s, ips=6.79]
openpi aloha-3cam:  46%|████▋     | 278/600 [00:41<00:49,  6.46it/s, ips=6.79]
openpi aloha-3cam:  46%|████▋     | 279/600 [00:41<00:49,  6.52it/s, ips=6.79]
openpi aloha-3cam:  46%|████▋     | 279/600 [00:41<00:49,  6.52it/s, ips=6.79]
openpi aloha-3cam:  47%|████▋     | 280/600 [00:41<00:48,  6.54it/s, ips=6.79]
openpi aloha-3cam:  47%|████▋     | 280/600 [00:41<00:48,  6.54it/s, ips=6.79]
openpi aloha-3cam:  47%|████▋     | 281/600 [00:41<00:48,  6.59it/s, ips=6.79]
openpi aloha-3cam:  47%|████▋     | 281/600 [00:41<00:48,  6.59it/s, ips=6.79]
