job_index: 21
name: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
harness: bench_vllm_omni
tp: 1
workloads: tts-short, tts-medium, tts-long, single-utterance
CUDA_VISIBLE_DEVICES: 1
physical_gpus: 1
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_vllm_omni --model FunAudioLLM/Fun-CosyVoice3-0.5B-2512 --output-dir /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512


Benchmark: CosyVoice3 TTS on B200
Model: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512
Loaded 110 TTS samples from SEED-TTS-Eval
Reference voice: real SEED-TTS-Eval clip (4.7s @ 24000 Hz)

──────────────────────────────────────────────────────────────────────
  fastkernels TTS benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Fetching 20 files:   0%|          | 0/20 [00:00<?, ?it/s]
vllm-omni TTS tts-long:  78%|███████▊  | 39/50 [01:12<00:19,  1.77s/utt, ups=0.55, utts=40]
vllm-omni TTS tts-long:  80%|████████  | 40/50 [01:12<00:16,  1.68s/utt, ups=0.55, utts=40]
vllm-omni TTS tts-long:  80%|████████  | 40/50 [01:14<00:16,  1.68s/utt, ups=0.55, utts=41]
vllm-omni TTS tts-long:  82%|████████▏ | 41/50 [01:14<00:16,  1.82s/utt, ups=0.55, utts=41]
vllm-omni TTS tts-long:  82%|████████▏ | 41/50 [01:49<00:16,  1.82s/utt, ups=0.38, utts=42]
vllm-omni TTS tts-long:  84%|████████▍ | 42/50 [01:49<01:33, 11.70s/utt, ups=0.38, utts=42]
vllm-omni TTS tts-long:  84%|████████▍ | 42/50 [01:50<01:33, 11.70s/utt, ups=0.39, utts=43]
vllm-omni TTS tts-long:  86%|████████▌ | 43/50 [01:50<00:59,  8.57s/utt, ups=0.39, utts=43]
vllm-omni TTS tts-long:  86%|████████▌ | 43/50 [01:52<00:59,  8.57s/utt, ups=0.39, utts=44]
vllm-omni TTS tts-long:  88%|████████▊ | 44/50 [01:52<00:40,  6.68s/utt, ups=0.39, utts=44]
vllm-omni TTS tts-long:  88%|████████▊ | 44/50 [01:55<00:40,  6.68s/utt, ups=0.39, utts=45]
vllm-omni TTS tts-long:  90%|█████████ | 45/50 [01:55<00:27,  5.46s/utt, ups=0.39, utts=45]
vllm-omni TTS tts-long:  90%|█████████ | 45/50 [01:56<00:27,  5.46s/utt, ups=0.39, utts=46]
vllm-omni TTS tts-long:  92%|█████████▏| 46/50 [01:56<00:16,  4.22s/utt, ups=0.39, utts=46]
vllm-omni TTS tts-long:  92%|█████████▏| 46/50 [01:58<00:16,  4.22s/utt, ups=0.40, utts=47]
vllm-omni TTS tts-long:  94%|█████████▍| 47/50 [01:58<00:10,  3.40s/utt, ups=0.40, utts=47]
vllm-omni TTS tts-long:  94%|█████████▍| 47/50 [02:00<00:10,  3.40s/utt, ups=0.40, utts=48]
vllm-omni TTS tts-long:  96%|█████████▌| 48/50 [02:00<00:05,  2.95s/utt, ups=0.40, utts=48]
vllm-omni TTS tts-long:  96%|█████████▌| 48/50 [02:02<00:05,  2.95s/utt, ups=0.40, utts=49]
vllm-omni TTS tts-long:  98%|█████████▊| 49/50 [02:02<00:02,  2.61s/utt, ups=0.40, utts=49]
vllm-omni TTS tts-long:  98%|█████████▊| 49/50 [02:03<00:02,  2.61s/utt, ups=0.41, utts=50]
vllm-omni TTS tts-long: 100%|██████████| 50/50 [02:03<00:00,  2.18s/utt, ups=0.41, utts=50]
vllm-omni TTS tts-long: 100%|██████████| 50/50 [02:03<00:00,  2.47s/utt, ups=0.41, utts=50]

vllm-omni latency warmup single-utterance:   0%|          | 0/2 [00:00<?, ?it/s]
vllm-omni latency warmup single-utterance:  50%|█████     | 1/2 [00:02<00:02,  2.05s/it]
vllm-omni latency warmup single-utterance: 100%|██████████| 2/2 [00:04<00:00,  2.07s/it]
vllm-omni latency warmup single-utterance: 100%|██████████| 2/2 [00:04<00:00,  2.07s/it]

vllm-omni latency single-utterance:   0%|          | 0/5 [00:00<?, ?it/s]
vllm-omni latency single-utterance:  20%|██        | 1/5 [00:02<00:08,  2.07s/it]
vllm-omni latency single-utterance:  40%|████      | 2/5 [00:04<00:06,  2.07s/it]
vllm-omni latency single-utterance:  60%|██████    | 3/5 [00:06<00:04,  2.05s/it]
vllm-omni latency single-utterance:  80%|████████  | 4/5 [00:08<00:02,  2.05s/it]
vllm-omni latency single-utterance: 100%|██████████| 5/5 [00:10<00:00,  2.05s/it]
vllm-omni latency single-utterance: 100%|██████████| 5/5 [00:10<00:00,  2.05s/it]
INFO 08-21 11:26:22 [omni_base.py:629] [Omni] Shutting down
INFO 08-21 11:26:22 [async_omni_engine.py:1802] [AsyncOmniEngine] Shutting down Orchestrator
INFO 08-21 11:26:22 [orchestrator.py:593] [Orchestrator] Received shutdown signal
INFO 08-21 11:26:22 [orchestrator.py:2168] [Orchestrator] Shutting down all 2 client(s)
INFO 08-21 11:26:22 [core_client.py:655] [shutdown] MPClient: start timeout=default
INFO 08-21 11:26:22 [core_client.py:657] [shutdown] MPClient: stopping engine manager
INFO 08-21 11:26:26 [core_client.py:659] [shutdown] MPClient: engine manager stopped
INFO 08-21 11:26:26 [core_client.py:660] [shutdown] MPClient: cleaning up background resources
INFO 08-21 11:26:26 [core_client.py:662] [shutdown] MPClient: complete
INFO 08-21 11:26:26 [stage_pool.py:1235] [StagePool] Stage 0 replica 0 shut down
INFO 08-21 11:26:26 [core_client.py:655] [shutdown] MPClient: start timeout=default
WARNING 08-21 11:26:31 [utils.py:626] [shutdown] Process manager: force killing remaining processes count=1
INFO 08-21 11:26:31 [stage_pool.py:1235] [StagePool] Stage 1 replica 0 shut down

==========================================================================================
  TTS THROUGHPUT COMPARISON
==========================================================================================
  Scenario               Utts fastkernels utt/s fastkernels RTF  vllm-omni utt/s  vllm-omni RTF  Speedup
  --------------------------------------------------------------------------------
  tts-short                27           1.49        0.212             0.72          0.406    2.09x
  tts-medium              100           1.10        0.164             0.46          0.372    2.38x
  tts-long                 50           0.99        0.155             0.41          0.376    2.44x


================================================================================
  TTS LATENCY COMPARISON (seconds)
================================================================================
  Scenario             fastkernels p50  vllm-omni p50  Speedup
  ------------------------------------------------------------
  single-utterance            0.883          2.065    2.34x


======================================================================
  CODE2WAV EQUIVALENCE (same tokens, same seed)
======================================================================
  Mel cosine similarity: 0.999088
  Mel MSE:               7.28e-02
  Tokens tested:         89
  Result:                PASS


====================================================================================================
  E2E CORRECTNESS: mel spectrogram cosine similarity (median for PASS/FAIL)
====================================================================================================
  Scenario          Utts   Median     Mean      P10      Min   LenMatch
  --------------------------------------------------------------------------------
  tts-long            50    0.991    0.978    0.982    0.771      42/50
  tts-medium         100    0.991    0.981    0.985    0.768     85/100
  tts-short           27    0.991    0.992    0.990    0.981      24/27

  Overall median mel cosine similarity: 0.991
  Overall mean mel cosine similarity:   0.982

  E2E RESULT: PASS (overall median 0.991 >= 0.88)


  Results saved to: /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512/results.json
